ratingid,userid,rating,comment,ratingdate,rateddishid,rateddeliverypersonid
701,378,5,Izvrsno jelo!,2023-12-12 13:17:14,496,972
702,312,1,Zadovoljstvo nije bilo na razini.,2023-12-12 04:03:55,500,972
703,377,4,"Vrlo dobro, ali može bolje.",2023-12-12 13:08:39,638,215
704,580,1,Zadovoljstvo nije bilo na razini.,2023-12-12 23:09:18,419,215
705,172,3,"Ok, ništa posebno.",2023-12-10 19:00:00,2,972
706,126,4,"Vrlo dobro, ali može bolje.",2023-12-12 16:35:48,495,972
707,423,5,Izvrsno jelo!,2023-12-13 00:07:00,940,972
708,310,3,"Ok, ništa posebno.",2023-12-12 22:36:39,442,972
709,171,3,"Ok, ništa posebno.",2023-12-10 17:00:00,207,972
710,174,1,Zadovoljstvo nije bilo na razini.,2023-12-10 19:00:00,2,972
711,557,4,"Vrlo dobro, ali može bolje.",2023-12-13 01:16:18,261,215
712,134,4,"Vrlo dobro, ali može bolje.",2023-12-12 09:12:10,724,215
713,470,4,"Vrlo dobro, ali može bolje.",2023-12-12 21:27:53,173,215
714,243,1,Zadovoljstvo nije bilo na razini.,2023-12-12 02:45:30,641,215
715,305,4,"Vrlo dobro, ali može bolje.",2023-12-12 18:38:49,930,972
716,452,2,Moglo je biti bolje.,2023-12-12 17:21:10,987,499
717,551,3,"Ok, ništa posebno.",2023-12-12 19:09:17,413,215
718,310,5,Izvrsno jelo!,2023-12-12 13:24:42,289,972
719,483,4,"Vrlo dobro, ali može bolje.",2023-12-12 15:11:43,857,972
720,481,5,Izvrsno jelo!,2023-12-12 17:35:05,359,215
721,172,2,Moglo je biti bolje.,2023-12-10 16:00:00,212,972
722,423,3,"Ok, ništa posebno.",2023-12-16 16:06:00,653,215
723,331,2,Moglo je biti bolje.,2023-12-12 09:52:41,493,215
724,392,1,Zadovoljstvo nije bilo na razini.,2023-12-17 14:06:00,218,215
725,204,5,Izvrsno jelo!,2023-12-12 12:28:12,770,215
726,424,5,Izvrsno jelo!,2023-12-12 16:26:25,370,215
727,170,3,"Ok, ništa posebno.",2023-12-10 17:00:00,2,972
728,499,5,Izvrsno jelo!,2023-12-12 17:35:33,385,215
729,110,2,Moglo je biti bolje.,2023-12-12 19:23:49,483,215
730,168,4,"Vrlo dobro, ali može bolje.",2023-12-10 18:00:00,8,972
731,599,1,Zadovoljstvo nije bilo na razini.,2023-12-12 12:16:52,116,972
732,351,3,"Ok, ništa posebno.",2023-12-12 09:12:39,699,972
