orderdetailsid,orderid,dishid,quantity,totalprice
1,568,381,1,33.00
2,595,168,6,72.00
3,600,921,4,168.00
4,616,468,4,128.00
5,617,321,9,234.00
6,644,766,2,14.00
7,674,653,8,328.00
8,675,950,4,152.00
9,681,218,5,50.00
10,682,638,5,150.00
11,703,722,6,126.00
12,721,976,4,108.00
13,724,454,10,350.00
14,751,65,9,297.00
15,754,753,10,280.00
16,760,214,8,88.00
17,801,887,6,294.00
18,816,558,3,135.00
19,819,151,5,35.00
20,820,694,8,272.00
21,821,816,7,126.00
22,822,703,5,110.00
23,823,514,5,155.00
24,824,282,3,54.00
25,825,601,1,27.00
26,826,425,8,400.00
27,827,334,6,138.00
28,828,524,2,28.00
29,829,116,4,28.00
30,830,387,4,132.00
31,831,793,1,19.00
32,832,41,7,119.00
33,833,102,3,84.00
34,834,226,5,115.00
35,835,574,5,170.00
36,836,821,4,120.00
37,837,277,8,288.00
38,838,85,9,396.00
39,839,747,4,56.00
40,840,559,1,36.00
41,841,923,1,10.00
42,842,915,7,294.00
43,843,77,4,136.00
44,844,154,6,270.00
45,845,428,5,190.00
46,846,444,1,43.00
47,847,156,7,56.00
48,848,907,5,75.00
49,849,66,6,198.00
50,850,769,2,96.00
51,851,399,5,145.00
52,852,205,1,34.00
53,853,568,7,259.00
54,854,93,10,240.00
55,855,198,2,44.00
56,856,855,1,42.00
57,857,781,4,76.00
58,858,342,9,306.00
59,859,941,6,282.00
60,860,654,5,45.00
61,861,586,9,324.00
62,862,579,3,24.00
63,863,420,3,27.00
64,864,554,9,441.00
65,865,591,5,165.00
66,866,57,7,140.00
67,867,723,8,120.00
68,868,263,3,57.00
69,869,669,1,42.00
70,870,930,8,200.00
71,871,840,9,306.00
72,872,912,1,12.00
73,873,829,1,19.00
74,874,642,3,21.00
75,875,549,7,259.00
76,876,336,5,115.00
77,877,520,3,72.00
78,878,19,10,260.00
79,879,797,10,120.00
80,880,579,2,16.00
81,881,903,9,126.00
82,882,210,9,144.00
83,883,227,10,390.00
84,884,754,4,184.00
85,885,656,2,98.00
86,886,71,1,19.00
87,887,528,9,180.00
88,888,671,10,240.00
89,889,630,10,220.00
90,890,836,5,195.00
91,891,24,1,46.00
92,892,694,10,340.00
93,893,477,2,50.00
94,894,941,8,376.00
95,895,332,9,360.00
96,896,158,1,43.00
97,897,331,7,259.00
98,898,197,1,11.00
99,899,804,8,264.00
100,900,123,8,272.00
101,901,455,1,21.00
102,902,990,10,340.00
103,903,40,2,72.00
104,904,592,4,40.00
105,905,335,9,243.00
106,906,58,7,294.00
107,907,117,8,64.00
108,908,440,3,126.00
109,909,217,6,276.00
110,910,963,9,207.00
111,911,411,9,126.00
112,912,478,3,141.00
113,913,60,3,18.00
114,914,703,6,132.00
115,915,264,7,147.00
116,916,719,10,320.00
117,917,366,9,252.00
118,918,217,7,322.00
119,919,987,6,246.00
