restaurantid,name,cityid,capacity,openingtime,closingtime
1,Tagchat,9,143,07:00:00,20:00:00
2,Realpoint,16,96,10:00:00,21:00:00
3,Zoonoodle,15,112,08:00:00,22:00:00
4,Fivespan,6,179,09:00:00,19:00:00
5,Bubblemix,13,168,10:00:00,20:00:00
6,Youfeed,4,107,08:00:00,19:00:00
7,Dazzlesphere,6,168,10:00:00,19:00:00
8,Flashdog,12,130,07:00:00,22:00:00
9,Meemm,13,89,10:00:00,21:00:00
10,Rhybox,5,58,10:00:00,20:00:00
11,Chatterpoint,9,127,10:00:00,21:00:00
12,Photobug,7,158,07:00:00,22:00:00
13,Gabtype,14,103,07:00:00,20:00:00
14,Yambee,3,144,09:00:00,21:00:00
15,Oba,4,160,07:00:00,19:00:00
16,Blogpad,15,118,07:00:00,19:00:00
17,JumpXS,2,196,07:00:00,22:00:00
18,Eimbee,10,50,08:00:00,20:00:00
19,Trunyx,3,100,09:00:00,21:00:00
20,Livepath,11,89,08:00:00,21:00:00
21,Dazzlesphere,14,171,09:00:00,20:00:00
22,Browsezoom,12,200,07:00:00,21:00:00
24,Roodel,13,178,10:00:00,19:00:00
26,Dynabox,14,114,10:00:00,22:00:00
27,Jaxworks,12,75,10:00:00,19:00:00
30,Babbleblab,10,171,08:00:00,20:00:00
31,Brightdog,12,147,08:00:00,22:00:00
32,Twitterlist,6,120,08:00:00,22:00:00
33,Photobug,5,127,08:00:00,22:00:00
34,Skinte,10,157,08:00:00,21:00:00
35,Brainverse,14,133,10:00:00,20:00:00
36,Mudo,16,123,10:00:00,19:00:00
37,Livetube,2,71,08:00:00,21:00:00
38,Jaxnation,9,101,09:00:00,19:00:00
39,Centimia,9,54,09:00:00,20:00:00
40,Yotz,9,71,09:00:00,22:00:00
41,Oyondu,11,163,08:00:00,21:00:00
42,Katz,4,197,08:00:00,19:00:00
43,Feedspan,6,116,09:00:00,21:00:00
45,Trudeo,2,163,08:00:00,22:00:00
46,Buzzbean,5,154,08:00:00,21:00:00
47,Centimia,2,142,10:00:00,19:00:00
48,Divanoodle,16,172,07:00:00,22:00:00
49,Roomm,16,111,08:00:00,19:00:00
50,Buzzbean,16,154,09:00:00,20:00:00
51,Photobug,4,122,08:00:00,22:00:00
52,Meezzy,12,119,07:00:00,20:00:00
53,Tagfeed,4,156,08:00:00,22:00:00
54,Gigashots,7,131,08:00:00,19:00:00
55,Oyoba,6,158,09:00:00,21:00:00
56,Abata,15,131,08:00:00,22:00:00
57,Fatz,10,93,08:00:00,20:00:00
58,Skalith,10,196,10:00:00,22:00:00
59,Tagchat,13,177,07:00:00,19:00:00
60,Twinder,3,85,10:00:00,19:00:00
61,Fliptune,2,139,07:00:00,22:00:00
62,DabZ,7,100,08:00:00,21:00:00
63,Tekfly,11,61,08:00:00,22:00:00
64,Thoughtsphere,10,138,10:00:00,19:00:00
65,Thoughtbridge,11,70,08:00:00,20:00:00
66,Yata,9,185,09:00:00,20:00:00
67,Babbleset,9,149,08:00:00,22:00:00
68,Quire,3,65,10:00:00,20:00:00
69,Jaxworks,14,53,10:00:00,22:00:00
70,Leenti,10,163,07:00:00,20:00:00
71,Janyx,13,131,07:00:00,19:00:00
72,Lazz,5,172,10:00:00,21:00:00
73,Youspan,12,193,07:00:00,21:00:00
74,Realblab,15,193,08:00:00,19:00:00
75,Tanoodle,11,76,08:00:00,19:00:00
77,Divape,3,122,10:00:00,22:00:00
78,Cogidoo,13,51,09:00:00,22:00:00
79,Nlounge,5,130,09:00:00,20:00:00
80,Dynabox,5,148,10:00:00,20:00:00
81,Wikizz,3,193,09:00:00,19:00:00
82,Cogibox,6,97,10:00:00,21:00:00
83,Skalith,16,90,09:00:00,20:00:00
84,Babblestorm,15,121,07:00:00,21:00:00
85,Yabox,3,132,07:00:00,21:00:00
86,Tagopia,7,169,08:00:00,21:00:00
87,Midel,11,102,10:00:00,20:00:00
